"","Range","Row","Plot","Moisture","Tstwght","Weight","Date.Time","SEQ."
"1",1,1,"101SP",11.85,56.3774696141041,11.2668978389897,"17/06/2022:12:24:06",1
"2",1,2,"102SP",11.52,54.5473254974962,8.98163845268808,"17/06/2022:12:38:49",16
"3",1,3,"103SP",11.74,53.3779782145266,8.28598276134254,"17/06/2022:12:45:19",17
"4",1,4,"FILL",11.19,58.3974252528494,13.2323351536257,"17/06/2022:12:56:55",32
"5",1,5,"101VR",11.35,57.4239723502849,11.9877328136767,"17/06/2022:12:58:23",33
"6",1,6,"102VR",11.28,60.0082772789915,11.3936917188116,"17/06/2022:13:10:54",48
"7",1,7,"103VR",10.94,57.8691742490722,13.3999413459308,"17/06/2022:13:12:40",49
"8",1,8,"104VR",11.01,62.4706704501367,8.04451610947465,"17/06/2022:13:24:32",64
"9",1,9,"105VR",10.97,61.8803644851507,14.0976351639187,"17/06/2022:13:26:06",65
"10",1,10,"106VR",11.19,63.2242784056341,12.4528986483211,"17/06/2022:13:39:33",80
"11",1,11,"107VR",11.14,59.9740082415136,10.6140460239552,"17/06/2022:13:41:19",81
"12",1,12,"108VR",11.05,63.4574506482853,11.2486659678533,"17/06/2022:13:53:27",96
"13",1,13,"109VR",10.62,58.6937891451005,10.122682884902,"17/06/2022:13:55:19",97
"14",2,1,"201SP",12.23,62.7317002158015,9.7783484171421,"17/06/2022:12:25:11",2
"15",2,2,"202SP",11.87,58.3680730453234,6.8475328798614,"17/06/2022:12:38:05",15
"16",2,3,"203SP",11.92,56.2739619407896,11.4851796916373,"17/06/2022:12:46:10",18
"17",2,4,"FILL",11.26,54.1195956342995,14.2846467962113,"17/06/2022:12:56:14",31
"18",2,5,"121VR",11.58,56.1643480335025,14.1795459133463,"17/06/2022:12:59:08",34
"19",2,6,"122VR",10.95,56.0052816086342,10.339588654255,"17/06/2022:13:10:07",47
"20",2,7,"123VR",11.28,61.3043101045867,9.78424442215789,"17/06/2022:13:13:30",50
"21",2,8,"124VR",11.22,58.7916021442761,10.3639889891586,"17/06/2022:13:23:47",63
"22",2,9,"125VR",11.32,56.4786513056181,12.2918563566486,"17/06/2022:13:26:57",66
"23",2,10,"126VR",11.21,55.406655737957,12.9545976452048,"17/06/2022:13:38:46",79
"24",2,11,"127VR",11,65.0507435020691,10.815888305068,"17/06/2022:13:42:04",82
"25",2,12,"128VR",11.02,58.0530028289816,12.2285574704281,"17/06/2022:13:52:35",95
"26",2,13,"129VR",10.96,54.0047863136144,9.94584831201289,"17/06/2022:13:56:07",98
"27",3,1,"301SP",11.95,57.2799626544579,10.9954444066946,"17/06/2022:12:26:50",3
"28",3,2,"302SP",11.89,59.3731977458708,12.3712800272697,"17/06/2022:12:37:18",14
"29",3,3,"303SP",11.67,62.3321643548419,17.2791472534806,"17/06/2022:12:46:55",19
"30",3,4,"FILL",11.32,58.6602700875245,9.89199480881188,"17/06/2022:12:55:33",30
"31",3,5,"201VR",11.78,59.447412156049,8.66370536622677,"17/06/2022:12:59:51",35
"32",3,6,"202VR",11.21,54.8422562286041,10.8916159148307,"17/06/2022:13:09:23",46
"33",3,7,"203VR",11.95,62.1856912540837,9.18834950727245,"17/06/2022:13:14:22",51
"34",3,8,"204VR",11.5,59.3996135046318,11.2705662890431,"17/06/2022:13:23:00",62
"35",3,9,"205VR",11.61,61.9478390127632,10.6824967982691,"17/06/2022:13:27:48",67
"36",3,10,"206VR",11.12,65.1875253376651,12.6323343260794,"17/06/2022:13:38:01",78
"37",3,11,"207VR",11.08,59.7156838874535,8.08044703267727,"17/06/2022:13:42:57",83
"38",3,12,"208VR",11.22,57.8698136334271,7.58884957723835,"17/06/2022:13:51:48",94
"39",3,13,"209VR",11.02,55.9308048856996,13.1351461164293,"17/06/2022:13:56:59",99
"40",4,1,"401SP",12,56.6943830390275,10.4505715995821,"17/06/2022:12:28:24",4
"41",4,2,"402SP",11.51,55.3405766399969,8.15517868511878,"17/06/2022:12:36:28",13
"42",4,3,"403SP",11.63,60.4796438451495,7.85245517919562,"17/06/2022:12:47:40",20
"43",4,4,"FILL",11.46,53.1292625467932,8.89528342887521,"17/06/2022:12:54:50",29
"44",4,5,"221VR",11.33,52.0185520863677,11.180922802274,"17/06/2022:13:00:38",36
"45",4,6,"222VR",11.02,56.3304727843142,8.94544917855017,"17/06/2022:13:08:30",45
"46",4,7,"223VR",10.97,63.3371160259283,12.6836923275277,"17/06/2022:13:15:09",52
"47",4,8,"224VR",11.46,59.4913265657286,10.4876892569732,"17/06/2022:13:22:10",61
"48",4,9,"225VR",11.1,57.0230024209876,10.3917615787886,"17/06/2022:13:28:46",68
"49",4,10,"226VR",11.17,61.678352735658,9.96896054274753,"17/06/2022:13:37:15",77
"50",4,11,"227VR",11.06,57.5940845866603,9.40484534369645,"17/06/2022:13:43:42",84
"51",4,12,"228VR",11.24,58.5400783964757,9.66464170587713,"17/06/2022:13:50:59",93
"52",5,1,"101Clx2",11.43,59.2919477672053,12.312957159873,"17/06/2022:12:29:11",5
